[0;36m=== Hytale Server Startup ===[0m
[0;32mauth.enc found. Proceeding...[0m
Fixing permissions for /data...
Starting Hytale Server as user 'hytale' in /data...
Picked up JAVA_TOOL_OPTIONS: -Xms16G -Xmx16G -XX:+UseG1GC -XX:+ParallelRefProcEnabled -XX:MaxGCPauseMillis=100 -XX:+UnlockExperimentalVMOptions -XX:+DisableExplicitGC -XX:+AlwaysPreTouch -XX:G1NewSizePercent=30 -XX:G1MaxNewSizePercent=40 -XX:G1HeapRegionSize=8M -XX:G1ReservePercent=20 -XX:G1MixedGCCountTarget=4 -XX:InitiatingHeapOccupancyPercent=15 -XX:G1MixedGCLiveThresholdPercent=90 -XX:G1RSetUpdatingPauseTimePercent=5 -XX:SurvivorRatio=32 -XX:+PerfDisableSharedMem -XX:MaxTenuringThreshold=1 -Xlog:gc*:file=/data/logs/gc.log:time,uptime,level:filecount=5,filesize=10M
[EarlyPlugin] Found: hyzenkernel-early.jar
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.InteractionChainTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.InteractionManagerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SpawnReferenceSystemsTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.BlockComponentChunkTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SpawnMarkerSystemsTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.TrackedPlacementTransformer (priority=50)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.CommandBufferTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldMapTrackerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.ArchetypeChunkTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.PacketHandlerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.UUIDSystemTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.TickingThreadTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.UniverseTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.LivingEntityTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SetMemoriesCapacityTransformer (priority=0)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldSpawningSystemTransformer (priority=100)
===============================================================================================
                              Loaded 17 class transformer(s)!!
===============================================================================================
                       This is unsupported and may cause stability issues.
                                     Use at your own risk!!
===============================================================================================
[2026/01/27 02:45:23   INFO] [Hytale] Logger Initialized
[m[2026/01/27 02:45:40   INFO]                     [NPC|P] Loaded 899 NPC configurations[m
[m[2026/01/27 02:45:40   INFO]             [PluginManager] Enabled plugin BlameJared:SimplyTrash[m
[m[2026/01/27 02:45:40   INFO]             [HyzenKernel|P] HyzenKernel has started! 10 bug fix(es) active.[m
[m[2026/01/27 02:45:40   INFO]             [PluginManager] Enabled plugin com.hyzenkernel:HyzenKernel[m
[m[2026/01/27 02:45:40   INFO]                    [Core|P] Hyzen Core iniciado[m
[m[2026/01/27 02:45:40   INFO]                    [Hytale] Loading common assets from: /[m
[m[2026/01/27 02:45:40   INFO]       [CommonAssetModule|P] Took 6ms 248us 239ns to walk file tree and load 15 assets.[m
[33m[2026/01/27 02:45:40   WARN]       [CommonAssetModule|P] Duplicated Asset Count: 941[m
[m[2026/01/27 02:45:40   INFO]                    [Hytale] Loading common assets phase completed! Boot time 10ms 288us 545ns, Took 10ms 86us 103ns[m
[m[2026/01/27 02:45:40   INFO]                    [Hytale] Loading assets from: /Server[m
[m[2026/01/27 02:45:40   INFO]       [AssetRegistryLoader] Loading assets from /Server[m
[m[2026/01/27 02:45:40   INFO]       [AssetRegistryLoader] Took 520us 763ns to load all assets[m
[m[2026/01/27 02:45:40   INFO]                 [AssetTree] Loaded Server/ asset tree! Took: 313us 562ns[m
[m[2026/01/27 02:45:40   INFO]                 [AssetTree] Loaded Common/ asset tree! Took: 70us 600ns[m
[m[2026/01/27 02:45:40   INFO]                 [AssetTree] Sorted asset tree! Took: 96us 201ns[m
[m[2026/01/27 02:45:40   INFO]                     [NPC|P] Starting to load NPC builders![m
[m[2026/01/27 02:45:40   INFO]                     [NPC|P] Validating loaded NPC configurations...[m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Eat does not exist for model Trillodon![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Curious does not exist for model Trillodon![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Trillodon![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Curious does not exist for model Spark_Living![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Spark_Living![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Tortoise![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Curious does not exist for model Lizard_Sand![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Lizard_Sand![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Wave does not exist for model Temple_Mithril_Guard![m
[35m[2026/01/27 02:45:40   FINE]               [LoginTiming] Connect took 338ms 242us 692ns[m
[m[2026/01/27 02:45:40   INFO]                    [Hytale] Disconnecting QuicConnectionAddress{connId=4899d035c66b3d066e346a0f362950eb7a01a169} (/190.162.24.124:57501, streamId=0) with the message: Server is booting up! Please try again in a moment. [START][m
[m[2026/01/27 02:45:40   INFO]                    [Hytale] {Initial(null (null, streamId=0))} was closed.[m
[m[2026/01/27 02:45:40   INFO]             [QUICTransport] Connection closed: QuicheQuicConnectionStats[recv=7, sent=7, lost=0, retrans=0, sentBytes=3552, recvBytes=5122, lostBytes=0, streamRetransBytes=0, pathsCount=1][m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Rally does not exist for model Outlander_Sorcerer![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Leap does not exist for model Goblin_Duke_Large![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Curious does not exist for model Hatworm![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Hatworm![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Leap does not exist for model Goblin_Duke![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Sleep does not exist for model Tuluk_Fisherman![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Alerted does not exist for model Tuluk_Fisherman![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Laydown does not exist for model Tuluk_Fisherman![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Wake does not exist for model Tuluk_Fisherman![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Wave does not exist for model Frog_Blue![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Wave does not exist for model Frog_Orange![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Leap does not exist for model Goblin_Duke![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Rally does not exist for model Outlander_Priest![m
[m[2026/01/27 02:45:40   INFO]                     [NPC|P] Validation complete.[m
[m[2026/01/27 02:45:40   INFO]                     [NPC|P] Loaded 899 NPC configurations[m
[m[2026/01/27 02:45:40   INFO]             [PluginManager] Enabled plugin Hyzen:Core[m
[m[2026/01/27 02:45:40   INFO]                  [Server|P] Iniciando Hyzen Server...[m
[m[2026/01/27 02:45:40   INFO]                  [Server|P]   - BugFix: Mixin-based fixes loaded via early-plugin[m
[m[2026/01/27 02:45:40   INFO]             [QUICTransport] Received connection from QuicConnectionAddress{connId=} (/190.114.37.203:10494) to QuicConnectionAddress{connId=32bdf844cc812316f27ef7f30ac09c603193e4fa} (/0.0.0.0:5520)[m
[m[2026/01/27 02:45:41   INFO]             [QUICTransport] Received connection from QuicConnectionAddress{connId=} (/148.227.67.146:26061) to QuicConnectionAddress{connId=ce51af95c785880fde085812b373c738a1d3d3d6} (/0.0.0.0:5520)[m
[m[2026/01/27 02:45:41   INFO]             [QUICTransport] Received connection from QuicConnectionAddress{connId=} (/167.60.7.88:57569) to QuicConnectionAddress{connId=d18c0274a4b1fb2bc0e8b6a7e0337045e3c031c5} (/0.0.0.0:5520)[m
[m[2026/01/27 02:45:41   INFO]                    [Hytale] Received stream QuicConnectionAddress{connId=32bdf844cc812316f27ef7f30ac09c603193e4fa} (/190.114.37.203:10494, streamId=0) to QuicConnectionAddress{connId=32bdf844cc812316f27ef7f30ac09c603193e4fa} (/0.0.0.0:5520, streamId=0)[m
[36m[2026/01/27 02:45:41 FINEST]               [LoginTiming] Entering stage 'initial'[m
[35m[2026/01/27 02:45:41   FINE]               [LoginTiming] Registered took 162us 481ns[m
[35m[2026/01/27 02:45:41   FINE]               [LoginTiming] Connect took 2ms 728us 418ns[m
[m[2026/01/27 02:45:41   INFO]                    [Hytale] Disconnecting QuicConnectionAddress{connId=32bdf844cc812316f27ef7f30ac09c603193e4fa} (/190.114.37.203:10494, streamId=0) with the message: Server is booting up! Please try again in a moment. [START][m
[m[2026/01/27 02:45:41   INFO]                    [Hytale] {Initial(null (null, streamId=0))} was closed.[m
[m[2026/01/27 02:45:41   INFO]             [QUICTransport] Connection closed: QuicheQuicConnectionStats[recv=8, sent=8, lost=0, retrans=0, sentBytes=3603, recvBytes=6321, lostBytes=0, streamRetransBytes=0, pathsCount=1][m
[m[2026/01/27 02:45:41   INFO]             [QUICTransport] Received connection from QuicConnectionAddress{connId=} (/190.15.220.250:54361) to QuicConnectionAddress{connId=ee947146ba733b9684d584faeab56e72e12a1a7b} (/0.0.0.0:5520)[m
[m[2026/01/27 02:45:41   INFO]             [QUICTransport] Received connection from QuicConnectionAddress{connId=} (/181.46.71.69:39560) to QuicConnectionAddress{connId=121eb35e19697f30d8f748379d2716993a6b6a39} (/0.0.0.0:5520)[m
[m[2026/01/27 02:45:41   INFO]                    [Hytale] Received stream QuicConnectionAddress{connId=d18c0274a4b1fb2bc0e8b6a7e0337045e3c031c5} (/167.60.7.88:57569, streamId=0) to QuicConnectionAddress{connId=d18c0274a4b1fb2bc0e8b6a7e0337045e3c031c5} (/0.0.0.0:5520, streamId=0)[m
[36m[2026/01/27 02:45:41 FINEST]               [LoginTiming] Entering stage 'initial'[m
[35m[2026/01/27 02:45:41   FINE]               [LoginTiming] Registered took 126us 601ns[m
[35m[2026/01/27 02:45:41   FINE]               [LoginTiming] Connect took 2ms 292us 94ns[m
[m[2026/01/27 02:45:41   INFO]                    [Hytale] Disconnecting QuicConnectionAddress{connId=d18c0274a4b1fb2bc0e8b6a7e0337045e3c031c5} (/167.60.7.88:57569, streamId=0) with the message: Server is booting up! Please try again in a moment. [START][m
[m[2026/01/27 02:45:41   INFO]                    [Hytale] {Initial(null (null, streamId=0))} was closed.[m
[m[2026/01/27 02:45:41   INFO]             [QUICTransport] Connection closed: QuicheQuicConnectionStats[recv=7, sent=7, lost=0, retrans=0, sentBytes=3552, recvBytes=5224, lostBytes=0, streamRetransBytes=0, pathsCount=1][m
[m[2026/01/27 02:45:41   INFO]                    [Hytale] Received stream QuicConnectionAddress{connId=ee947146ba733b9684d584faeab56e72e12a1a7b} (/190.15.220.250:54361, streamId=0) to QuicConnectionAddress{connId=ee947146ba733b9684d584faeab56e72e12a1a7b} (/0.0.0.0:5520, streamId=0)[m
[36m[2026/01/27 02:45:41 FINEST]               [LoginTiming] Entering stage 'initial'[m
[35m[2026/01/27 02:45:41   FINE]               [LoginTiming] Registered took 120us 240ns[m
[35m[2026/01/27 02:45:41   FINE]               [LoginTiming] Connect took 545us 244ns[m
[m[2026/01/27 02:45:41   INFO]                    [Hytale] Disconnecting QuicConnectionAddress{connId=ee947146ba733b9684d584faeab56e72e12a1a7b} (/190.15.220.250:54361, streamId=0) with the message: Server is booting up! Please try again in a moment. [START][m
[m[2026/01/27 02:45:41   INFO]                    [Hytale] {Initial(null (null, streamId=0))} was closed.[m
[m[2026/01/27 02:45:41   INFO]             [QUICTransport] Connection closed: QuicheQuicConnectionStats[recv=7, sent=7, lost=0, retrans=0, sentBytes=3552, recvBytes=5055, lostBytes=0, streamRetransBytes=0, pathsCount=1][m
[m[2026/01/27 02:45:41   INFO]                    [Hytale] Received stream QuicConnectionAddress{connId=ce51af95c785880fde085812b373c738a1d3d3d6} (/148.227.67.146:26061, streamId=0) to QuicConnectionAddress{connId=ce51af95c785880fde085812b373c738a1d3d3d6} (/0.0.0.0:5520, streamId=0)[m
[36m[2026/01/27 02:45:41 FINEST]               [LoginTiming] Entering stage 'initial'[m
[35m[2026/01/27 02:45:41   FINE]               [LoginTiming] Registered took 127us 801ns[m
[35m[2026/01/27 02:45:41   FINE]               [LoginTiming] Connect took 537us 203ns[m
[m[2026/01/27 02:45:41   INFO]                    [Hytale] Disconnecting QuicConnectionAddress{connId=ce51af95c785880fde085812b373c738a1d3d3d6} (/148.227.67.146:26061, streamId=0) with the message: Server is booting up! Please try again in a moment. [START][m
[m[2026/01/27 02:45:41   INFO]                    [Hytale] {Initial(null (null, streamId=0))} was closed.[m
[m[2026/01/27 02:45:41   INFO]             [QUICTransport] Connection closed: QuicheQuicConnectionStats[recv=8, sent=8, lost=0, retrans=1, sentBytes=4752, recvBytes=5224, lostBytes=0, streamRetransBytes=1137, pathsCount=1][m
[m[2026/01/27 02:45:41   INFO]            [WorldGenerator] Initialized ChunkGenerator-0 executor[m
[m[2026/01/27 02:45:41   INFO]                    [Hytale] Received stream QuicConnectionAddress{connId=121eb35e19697f30d8f748379d2716993a6b6a39} (/181.46.71.69:39560, streamId=0) to QuicConnectionAddress{connId=121eb35e19697f30d8f748379d2716993a6b6a39} (/0.0.0.0:5520, streamId=0)[m
[36m[2026/01/27 02:45:41 FINEST]               [LoginTiming] Entering stage 'initial'[m
[35m[2026/01/27 02:45:41   FINE]               [LoginTiming] Registered took 140us 401ns[m
[35m[2026/01/27 02:45:41   FINE]               [LoginTiming] Connect took 3ms 340us 461ns[m
[m[2026/01/27 02:45:41   INFO]                    [Hytale] Disconnecting QuicConnectionAddress{connId=121eb35e19697f30d8f748379d2716993a6b6a39} (/181.46.71.69:39560, streamId=0) with the message: Server is booting up! Please try again in a moment. [START][m
[m[2026/01/27 02:45:41   INFO]                    [Hytale] {Initial(null (null, streamId=0))} was closed.[m
[m[2026/01/27 02:45:41   INFO]             [QUICTransport] Connection closed: QuicheQuicConnectionStats[recv=10, sent=11, lost=0, retrans=0, sentBytes=3645, recvBytes=10548, lostBytes=0, streamRetransBytes=0, pathsCount=1][m
[m[2026/01/27 02:45:41   INFO]            [WorldGenerator] Found location for unique zone 'Zone1_Spawn' -> Position: {98, 174}, Score: 79.23%, Time: 3ms[m
[m[2026/01/27 02:45:41   INFO]            [WorldGenerator] Found location for unique zone 'Zone1_Temple' -> Position: {317, 54}, Score: 78.44%, Time: 0ms[m
[m[2026/01/27 02:45:42   INFO]             [QUICTransport] Received connection from QuicConnectionAddress{connId=} (/190.162.24.124:57502) to QuicConnectionAddress{connId=380aaa72295979b9c5a29702a16a315e75ff18f1} (/0.0.0.0:5520)[m
[m[2026/01/27 02:45:42   INFO]             [World|Hyzen|M] Initializing world map generator: com.hypixel.hytale.server.worldgen.map.GeneratorChunkWorldMap@1445887e[m
[m[2026/01/27 02:45:42   INFO]             [QUICTransport] Received connection from QuicConnectionAddress{connId=} (/143.255.104.175:7691) to QuicConnectionAddress{connId=adf03d424e1790cc706b477ec303e415ddbeb711} (/0.0.0.0:5520)[m
[m[2026/01/27 02:45:42   INFO]             [QUICTransport] Received connection from QuicConnectionAddress{connId=} (/190.140.112.206:33626) to QuicConnectionAddress{connId=127362d55ceaee812f957aa0c7a232aab90a0044} (/0.0.0.0:5520)[m
[m[2026/01/27 02:45:42   INFO]                    [Hytale] Received stream QuicConnectionAddress{connId=380aaa72295979b9c5a29702a16a315e75ff18f1} (/190.162.24.124:57502, streamId=0) to QuicConnectionAddress{connId=380aaa72295979b9c5a29702a16a315e75ff18f1} (/0.0.0.0:5520, streamId=0)[m
[36m[2026/01/27 02:45:42 FINEST]               [LoginTiming] Entering stage 'initial'[m
[35m[2026/01/27 02:45:42   FINE]               [LoginTiming] Registered took 1ms 785us 891ns[m
[35m[2026/01/27 02:45:42   FINE]               [LoginTiming] Connect took 516us 964ns[m
[m[2026/01/27 02:45:42   INFO]                    [Hytale] Disconnecting QuicConnectionAddress{connId=380aaa72295979b9c5a29702a16a315e75ff18f1} (/190.162.24.124:57502, streamId=0) with the message: Server is booting up! Please try again in a moment. [START][m
[m[2026/01/27 02:45:42   INFO]                    [Hytale] {Initial(null (null, streamId=0))} was closed.[m
[m[2026/01/27 02:45:42   INFO]             [QUICTransport] Connection closed: QuicheQuicConnectionStats[recv=8, sent=7, lost=0, retrans=0, sentBytes=3552, recvBytes=6342, lostBytes=0, streamRetransBytes=0, pathsCount=1][m
[m[2026/01/27 02:45:42   INFO]                    [Hytale] Received stream QuicConnectionAddress{connId=127362d55ceaee812f957aa0c7a232aab90a0044} (/190.140.112.206:33626, streamId=0) to QuicConnectionAddress{connId=127362d55ceaee812f957aa0c7a232aab90a0044} (/0.0.0.0:5520, streamId=0)[m
[36m[2026/01/27 02:45:42 FINEST]               [LoginTiming] Entering stage 'initial'[m
[35m[2026/01/27 02:45:42   FINE]               [LoginTiming] Registered took 240us 361ns[m
[35m[2026/01/27 02:45:42   FINE]               [LoginTiming] Connect took 739us 445ns[m
[m[2026/01/27 02:45:42   INFO]                    [Hytale] Disconnecting QuicConnectionAddress{connId=127362d55ceaee812f957aa0c7a232aab90a0044} (/190.140.112.206:33626, streamId=0) with the message: Server is booting up! Please try again in a moment. [START][m
